android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ifree.CheckinList.CheckinAdapter3 -> com.ifree.a.a:
    com.ifree.CheckinList.TabCheckinList listener -> a
    android.view.LayoutInflater mInflater -> e
    android.content.Context _context -> b
    java.util.ArrayList items -> c
    java.util.ArrayList original -> d
    java.text.SimpleDateFormat _dateFormat -> f
    android.widget.Filter _filter -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.text.SimpleDateFormat get_DateFormat() -> a
    java.lang.String GetTextForItem(com.ifree.Database.Checkin) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
com.ifree.CheckinList.CheckinFilter -> com.ifree.a.b:
    com.ifree.CheckinList.CheckinAdapter3 _checkinAdapter3 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.ifree.CheckinList.TabCheckinList -> com.ifree.a.c:
    android.widget.ListView listView -> l
    com.ifree.timeattendance.MainActivityProxy _mainActivity -> a
    int _year1 -> b
    int _month1 -> c
    int _day1 -> d
    int _year2 -> e
    int _month2 -> f
    int _day2 -> g
    com.ifree.lib.DatePicker.MyDatePicker _myDatePickerLeft -> m
    com.ifree.lib.DatePicker.MyDatePicker _myDatePickerRight -> n
    com.ifree.CheckinList.CheckinAdapter3 _checkinAdapter -> o
    com.ifree.lib.DatePicker.MyDatePicker get_MyDatePickerLeft() -> b
    com.ifree.lib.DatePicker.MyDatePicker get_MyDatePickerRight() -> c
    com.ifree.CheckinList.TabCheckinList$onSelectedDateChanged get_onSelectedDateChanged() -> g
    void CreateCheckinAdapter(com.ifree.Database.Checkin[]) -> a
    void Show() -> a
    void FilterLeft() -> h
    void FilterRight() -> i
    void onClick(android.view.View) -> onClick
    com.ifree.CheckinList.CheckinAdapter3 access$0(com.ifree.CheckinList.TabCheckinList) -> a
com.ifree.CheckinList.TabCheckinList$onSelectedDateChanged -> com.ifree.a.d:
    com.ifree.CheckinList.TabCheckinList this$0 -> a
    void run() -> run
com.ifree.Database.Checkin -> com.ifree.b.a:
    int CheckinId -> a
    int SupervicerId -> b
    int WorkerId -> c
    java.lang.String CardId -> d
    int Mode -> e
    int PointId -> f
    java.lang.String DateTime -> g
    boolean IsCheckinExistOnServer -> h
    java.util.Calendar _calendarObj -> j
    com.ifree.Database.Personel _personel -> i
    int __stateCheckinOnServer -> k
    com.ifree.Database.Checkin[] GetAllCheckin(android.content.Context) -> a
    java.util.ArrayList GetLocalCheckins(android.content.Context) -> b
    void Update(com.ifree.Database.Checkin,android.content.Context) -> a
    com.ifree.Database.Checkin FromCursor(android.database.Cursor) -> a
    java.util.ArrayList getCheckinList(android.database.Cursor) -> b
    java.lang.Object delete(int,android.content.Context) -> a
    java.util.Calendar get_CalendarObj() -> a
    long save(android.content.Context) -> c
    com.ifree.Database.Personel get_Personel() -> b
    int get_StateCheckinOnServer() -> c
    void set_StateCheckinOnServer(java.lang.String) -> a
com.ifree.Database.DbConnector -> com.ifree.b.b:
    com.ifree.Database.DbConnector instance -> a
    com.ifree.Database.DbConnector$OpenHelper openHelper -> b
    android.database.sqlite.SQLiteDatabase mDataBase -> c
    com.ifree.Database.DbConnector getInstance() -> a
    void CreateInstance(android.content.Context) -> a
    void DeleteInstance() -> b
    void Clear() -> c
    android.database.Cursor GetEntity(java.lang.String,java.lang.String,java.lang.String[]) -> a
    long insert(java.lang.String,android.content.ContentValues) -> a
    android.database.Cursor Select(java.lang.String,java.lang.String[]) -> a
    java.lang.Object delete(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object delete(java.lang.String,java.lang.String,java.lang.String[]) -> b
    void CheckTable(com.ifree.Database.DbConnector$OpenHelper,java.lang.String,com.ifree.Database.DbConnector$ColumnItem[]) -> a
    boolean IsTableExists(java.lang.String) -> a
com.ifree.Database.DbConnector$1 -> com.ifree.b.c:
    com.ifree.Database.DbConnector this$0 -> a
    java.lang.String run(com.ifree.Database.DbConnector$ColumnItem) -> a
    java.lang.Object run(java.lang.Object) -> a
com.ifree.Database.DbConnector$ColumnItem -> com.ifree.b.d:
    java.lang.String name -> a
    java.lang.String type -> b
    java.lang.String attr -> c
    com.ifree.Database.DbConnector this$0 -> d
com.ifree.Database.DbConnector$OpenHelper -> com.ifree.b.e:
    com.ifree.Database.DbConnector this$0 -> a
    com.ifree.Database.DbConnector$ColumnItem[] CheckinColumnItems() -> a
    com.ifree.Database.DbConnector$ColumnItem[] PersonelColumnItems() -> b
    java.lang.String CreateSql(java.lang.String,com.ifree.Database.DbConnector$ColumnItem[]) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ifree.Database.Personel -> com.ifree.b.f:
    int Id -> a
    java.lang.String FirstName -> b
    java.lang.String LastName -> c
    java.lang.String ThirdName -> d
    boolean IsSupervisor -> e
    java.lang.String Pin -> f
    int PersonelCode -> g
    java.lang.String CardId -> h
    java.lang.String PhotoTimeSpan -> i
    boolean IsDeleted -> j
    byte[] Photo -> k
    com.ifree.Database.Point[] pointArray -> l
    com.ifree.Database.PersonelPoint[] _personelPoints -> m
    com.ifree.Database.Personel SelecByPin(java.lang.String) -> a
    com.ifree.Database.Personel SelectById(int) -> a
    com.ifree.Database.Personel SelectByCard(long) -> a
    com.ifree.Database.Personel FromCursor(android.database.Cursor) -> a
    com.ifree.Database.Personel[] ArrayFromJson(java.lang.String,android.content.Context) -> a
    com.ifree.Database.Personel FromJson(org.json.JSONObject,android.content.Context) -> a
    long save(com.ifree.Database.Personel,android.content.Context) -> a
    java.util.ArrayList getPersonelList(android.database.Cursor) -> b
    com.ifree.Database.Personel[] search(java.lang.String,android.content.Context) -> b
    void sync(com.ifree.Database.Personel[],android.content.Context) -> a
    java.lang.Object delete(long,android.content.Context) -> a
    com.ifree.Database.PersonelPoint[] get_PersonelPoints() -> a
    com.ifree.Database.Personel[] LoadWorkers(android.content.Context) -> a
    java.lang.String getFileName() -> b
    void SavePhoto(android.content.Context) -> b
    boolean loadCachedPhoto(android.content.Context) -> c
    void findAndDeletePreviousVersion(java.io.File) -> a
    java.lang.String GetPhotoNameStart() -> c
com.ifree.Database.PersonelPoint -> com.ifree.b.g:
    int PersonelId -> a
    int PointId -> b
    void delete(int,int,android.content.Context) -> a
    com.ifree.Database.PersonelPoint getInstance(int,int) -> a
    void save(com.ifree.Database.PersonelPoint,android.content.Context) -> a
    void sync(com.ifree.Database.PersonelPoint[],android.content.Context) -> a
com.ifree.Database.Point -> com.ifree.b.h:
    int Id -> a
    java.lang.String Name -> b
    void delete(int,android.content.Context) -> b
    com.ifree.Database.Point[] getBySuperviser(int,android.content.Context) -> a
    com.ifree.Database.Point getInstance(org.json.JSONObject) -> a
    void save(com.ifree.Database.Point,android.content.Context) -> a
    void sync(com.ifree.Database.Point[],android.content.Context) -> a
com.ifree.lib.BackgroundFunc -> com.ifree.c.a:
    com.ifree.lib.Event BackgroundFuncComplete -> a
    void run() -> run
    com.ifree.lib.BackgroundFunc get_BackgroundFunc(com.ifree.lib.RunnableWithArgs,java.lang.Object,java.lang.String) -> a
com.ifree.lib.BackgroundFunc$1 -> com.ifree.c.b:
    com.ifree.lib.BackgroundFunc this$0 -> a
    com.ifree.lib.RunnableWithArgs val$targetFunc -> b
    void run() -> run
com.ifree.lib.Controls.LoadingProgressBar -> com.ifree.c.a.a:
    android.support.v4.app.FragmentManager _fragmentManager -> Z
    android.content.Context _context -> aa
    android.widget.TextView _title -> ab
    android.widget.ListView _listView -> ac
    com.ifree.lib.Controls.LoadingProgressBarAdapter _adapter -> Y
    void Init(android.content.Context,android.support.v4.app.FragmentManager) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.ifree.lib.Controls.LoadingProgressBarAdapter get_Adapter() -> B
    void SetTitle(java.lang.String) -> a
    void AddMessage(java.lang.String) -> b
    void Show() -> C
    void Hide() -> D
com.ifree.lib.Controls.LoadingProgressBarAdapter -> com.ifree.c.a.b:
    android.content.Context _context -> b
    android.view.LayoutInflater mInflater -> c
    java.util.ArrayList items -> a
    java.util.ArrayList get_Items() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ifree.lib.Controls.SvBox -> com.ifree.c.a.c:
    com.ifree.timeattendance.MainEngine _engine -> a
    android.widget.LinearLayout _NameBlock -> b
    android.widget.TextView _labelLastName -> c
    android.widget.TextView _labelName -> d
    android.widget.TextView _labelThirdName -> e
    void ShowNameBlock() -> b
    void HideNameBlock() -> c
    com.ifree.lib.Controls.SvBox$onAuthenticateSVHandler get_onAuthenticateSVHandler() -> g
    com.ifree.lib.Controls.SvBox$onClearing get_onClearing() -> h
    void CheckBoxInternet_CheckedOrUnchecked(android.view.View) -> c
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.ifree.lib.Controls.SvBox) -> a
    android.widget.TextView access$1(com.ifree.lib.Controls.SvBox) -> b
    android.widget.TextView access$2(com.ifree.lib.Controls.SvBox) -> c
com.ifree.lib.Controls.SvBox$onAuthenticateSVHandler -> com.ifree.c.a.d:
    com.ifree.lib.Controls.SvBox this$0 -> a
    void run() -> run
com.ifree.lib.Controls.SvBox$onClearing -> com.ifree.c.a.e:
    com.ifree.lib.Controls.SvBox this$0 -> a
    void run() -> run
com.ifree.lib.DatePicker.MyDatePicker -> com.ifree.c.b.a:
    android.widget.DatePicker _datePicker -> Y
    android.support.v4.app.FragmentManager _fragmentManager -> Z
    java.lang.String _name -> aa
    com.ifree.lib.Event SelectedDateChanged -> ab
    void Init(java.lang.String,android.support.v4.app.FragmentManager) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    void Show() -> B
    void onClick_okBtn() -> C
    void onClick_cancelBtn() -> D
    void onClick(android.view.View) -> onClick
com.ifree.lib.Event -> com.ifree.c.c:
    java.util.ArrayList listeners -> a
    void Add(com.ifree.lib.RunnableWithArgs) -> a
    void RunEvent(java.lang.Object[]) -> a
com.ifree.lib.HttpHelper -> com.ifree.c.d:
    int TIMEOUT -> a
    java.lang.String AkmeHost -> b
    void FromConnectionToStream(java.io.OutputStream,java.net.HttpURLConnection,com.ifree.lib.IMessageReceiver) -> a
    java.lang.String httpGet(java.net.URL) -> a
    boolean DownloadFile(java.lang.String,java.io.File,com.ifree.lib.IMessageReceiver) -> a
    boolean IsInternetAvailable(android.content.Context) -> a
    java.lang.String getAuthRequestURL(java.lang.String) -> a
    java.lang.String getSearchURL(java.lang.String) -> b
    java.lang.String getSearchURL(java.lang.String,java.lang.String) -> a
    java.lang.String getCheckinURL(com.ifree.Database.Checkin) -> a
    java.lang.String getPhotoAddress(int) -> a
    boolean CheckInternetAndShowMessage(com.ifree.timeattendance.MainEngine,android.content.Context) -> a
    void ExceptionHandler(java.lang.Exception) -> a
com.ifree.lib.IMessageReceiver -> com.ifree.c.e:
    void AddMessage(java.lang.String) -> b
    void SetTitle(java.lang.String) -> a
com.ifree.lib.NFCHelper -> com.ifree.c.f:
    com.ifree.lib.NFCHelper __instance -> a
    android.content.IntentFilter[] mFilters -> d
    java.lang.String[][] mTechLists -> e
    android.app.Activity _context -> b
    android.nfc.NfcAdapter mAdapter -> c
    android.app.PendingIntent mPendingIntent -> f
    com.ifree.lib.NFCHelper Instance() -> a
    void CreateInstance(android.app.Activity) -> a
    void DeleteInstance() -> b
    void Clear() -> c
    void Enable() -> d
    void Disable() -> e
com.ifree.lib.NfcThread -> com.ifree.c.g:
    com.ifree.timeattendance.MainActivity ma -> a
    com.ifree.timeattendance.MainEngine me -> b
    boolean isRun -> c
    void Stop() -> a
    void run() -> run
    void readTag(android.nfc.Tag) -> a
com.ifree.lib.RunnableWithArgs -> com.ifree.c.h:
    java.lang.Object result -> b
    java.lang.Object arg1 -> c
    java.lang.Object arg2 -> d
    java.lang.Object arg3 -> e
    java.lang.Object arg4 -> f
com.ifree.lib.UIHelper -> com.ifree.c.i:
    com.ifree.lib.UIHelper __instance -> a
    com.ifree.timeattendance.MainActivityProxy context -> i
    android.view.ViewGroup rootView -> j
    com.ifree.timeattendance.MainActivity$State currentState -> b
    android.os.Handler __respondHandler -> k
    com.ifree.lib.Controls.SvBox svBox -> c
    com.ifree.timeattendance.TabPin tabPin -> d
    com.ifree.timeattendance.TabMainMenu tabMainMenu -> e
    com.ifree.timeattendance.TabReference tabReference -> f
    com.ifree.timeattendance.TabPointsList tabPointsList -> l
    com.ifree.timeattendance.TabModeSelection tabModeSelection -> m
    com.ifree.timeattendance.TabWait tabWait -> n
    com.ifree.timeattendance.TabPersonelInfo tabPersonelInfo -> g
    com.ifree.timeattendance.TabPersonelList tabPersonelList -> h
    com.ifree.CheckinList.TabCheckinList tabCheckinList -> o
    com.ifree.lib.UIHelper$TabItem[] __tabItemArray -> p
    android.app.ProgressDialog mProgress -> q
    java.lang.Runnable serverRunnable -> r
    java.lang.Runnable showScreenRunnable -> s
    com.ifree.lib.Controls.LoadingProgressBar _loadingProgressBar -> t
    int[] $SWITCH_TABLE$com$ifree$timeattendance$MainActivity$State -> u
    com.ifree.lib.UIHelper Instance() -> a
    void CreateInstance(com.ifree.timeattendance.MainActivityProxy,android.view.ViewGroup) -> a
    void UIHelper_Clear() -> b
    void Nulling() -> j
    void SetToDefaultState() -> c
    void HideAll() -> d
    android.os.Handler get_RespondHandler() -> e
    com.ifree.lib.UIHelper$TabItem[] get_TabItemArray() -> f
    void switchState(com.ifree.timeattendance.MainActivity$State) -> a
    void onBackPressed() -> g
    com.ifree.lib.UIHelper$HttpMessage get_HttpMessage(com.ifree.lib.UIHelper$Act) -> c
    com.ifree.lib.UIHelper$HttpMessage get_HttpMessage(com.ifree.lib.UIHelper$Act,java.lang.String,int) -> a
    void WaitUpdateUI(java.lang.Runnable) -> b
    void MsgFromBackground(com.ifree.lib.UIHelper$Act) -> a
    void MsgExceptionFromBackground(java.lang.Exception) -> a
    java.lang.String ExceptionToMsg(java.lang.Exception) -> b
    void MsgProgress(com.ifree.lib.UIHelper$Act) -> b
    void MsgProgress(java.lang.String) -> c
    void MsgProgress(java.lang.Exception) -> c
    com.ifree.lib.UIHelper$MsgProgress get_MsgProgress(com.ifree.lib.UIHelper$Act,java.lang.String) -> a
    com.ifree.lib.Controls.LoadingProgressBar get_LoadingProgressBar() -> k
    com.ifree.lib.UIHelper$SetTitle get_SetTitle(java.lang.String) -> e
    void SetTitle(java.lang.String) -> a
    com.ifree.lib.UIHelper$AddMessage get_AddMessage(java.lang.String) -> f
    void AddMessage(java.lang.String) -> b
    void Toast(java.lang.String) -> d
    void Toast(java.lang.String,int) -> a
    void ToastCENTER(java.lang.String,int) -> b
    void hideKeyboard() -> h
    void MessageBoxInUIThread(java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener) -> a
    com.ifree.lib.UIHelper$messageBox get_MessageBox(java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener) -> b
    com.ifree.lib.UIHelper$RunnableAndNotify get_RunnableAndNotify(java.lang.Runnable) -> c
    void RunAndWait(java.lang.Runnable) -> a
    com.ifree.timeattendance.MainActivityProxy access$0(com.ifree.lib.UIHelper) -> a
    void access$1(com.ifree.lib.UIHelper,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$2(com.ifree.lib.UIHelper) -> b
    com.ifree.lib.Controls.LoadingProgressBar access$3(com.ifree.lib.UIHelper) -> c
    int[] $SWITCH_TABLE$com$ifree$timeattendance$MainActivity$State() -> i
com.ifree.lib.UIHelper$Act -> com.ifree.c.j:
    com.ifree.lib.UIHelper$Act StartOperation -> a
    com.ifree.lib.UIHelper$Act Text -> b
    com.ifree.lib.UIHelper$Act TimeoutException -> c
    com.ifree.lib.UIHelper$Act ServerNotRespond -> d
    com.ifree.lib.UIHelper$Act ServerNotAvailable -> e
    com.ifree.lib.UIHelper$Act UnhandledException -> f
    com.ifree.lib.UIHelper$Act ServerAuthOk -> g
    com.ifree.lib.UIHelper$Act LocalAuthOk -> h
    com.ifree.lib.UIHelper$Act ServerAuthError -> i
    com.ifree.lib.UIHelper$Act LocalAuthError -> j
    com.ifree.lib.UIHelper$Act SyncOk -> k
    com.ifree.lib.UIHelper$Act SyncError -> l
    com.ifree.lib.UIHelper$Act CheckinSuccess -> m
    com.ifree.lib.UIHelper$Act CheckinSaveLocal -> n
    com.ifree.lib.UIHelper$Act CheckinFailed -> o
    com.ifree.lib.UIHelper$Act LoadNewVersionFailed -> p
    com.ifree.lib.UIHelper$Act LoadNewVersionSuccess -> q
    com.ifree.lib.UIHelper$Act CanNotCreateFileForLoading -> r
    com.ifree.lib.UIHelper$Act[] ENUM$VALUES -> s
    com.ifree.lib.UIHelper$Act[] values() -> values
    com.ifree.lib.UIHelper$Act valueOf(java.lang.String) -> valueOf
com.ifree.lib.UIHelper$AddMessage -> com.ifree.c.k:
    com.ifree.lib.UIHelper this$0 -> a
    void run() -> run
com.ifree.lib.UIHelper$HttpMessage -> com.ifree.c.l:
    com.ifree.lib.UIHelper this$0 -> a
    int[] $SWITCH_TABLE$com$ifree$lib$UIHelper$Act -> g
    void run() -> run
    int[] $SWITCH_TABLE$com$ifree$lib$UIHelper$Act() -> a
com.ifree.lib.UIHelper$MsgProgress -> com.ifree.c.m:
    com.ifree.lib.UIHelper this$0 -> a
    int[] $SWITCH_TABLE$com$ifree$lib$UIHelper$Act -> g
    void run() -> run
    int[] $SWITCH_TABLE$com$ifree$lib$UIHelper$Act() -> a
com.ifree.lib.UIHelper$RunnableAndNotify -> com.ifree.c.n:
    com.ifree.lib.UIHelper this$0 -> a
    void run() -> run
com.ifree.lib.UIHelper$SetTitle -> com.ifree.c.o:
    com.ifree.lib.UIHelper this$0 -> a
    void run() -> run
com.ifree.lib.UIHelper$TabItem -> com.ifree.c.p:
    int StateInt -> a
    com.ifree.lib.tabui.Tab Tab -> b
    com.ifree.lib.UIHelper this$0 -> c
com.ifree.lib.UIHelper$messageBox -> com.ifree.c.q:
    com.ifree.lib.UIHelper this$0 -> a
    void run() -> run
com.ifree.lib.UpdateManager -> com.ifree.c.r:
    java.lang.String GetName() -> a
    void LoadNewVersionAndRun(com.ifree.timeattendance.MainActivityProxy) -> a
    com.ifree.lib.onLoadAndRunComplete get_onLoadAndRunComplete(com.ifree.timeattendance.MainActivityProxy) -> b
    com.ifree.lib.onLoadNewVersionAndRun get_onLoadNewVersionAndRun(com.ifree.timeattendance.MainActivityProxy) -> c
com.ifree.lib.onLoadAndRunComplete -> com.ifree.c.s:
    void run() -> run
com.ifree.lib.onLoadNewVersionAndRun -> com.ifree.c.t:
    void run() -> run
com.ifree.lib.operator -> com.ifree.c.u:
    java.lang.Object as(java.lang.Class,java.lang.Object) -> a
    java.util.ArrayList Where(java.lang.Object[],com.ifree.lib.operator$WhereRunnable) -> a
com.ifree.lib.operator$WhereRunnable -> com.ifree.c.v:
    java.lang.Object run(java.lang.Object) -> a
com.ifree.lib.tabui.Tab -> com.ifree.c.c.a:
    android.content.Context context -> h
    android.view.ViewGroup parent -> i
    android.view.View tabView -> j
    android.view.ViewGroup root -> k
    void Clear() -> d
    void Show(android.view.View) -> a
    void Hide(android.view.View) -> b
    void Show() -> a
    void Hide() -> e
